File,Thyrocytes_Count,Clusters_Count,Cluster_Group
LS-270.jpg,112,1,low
LS-021.jpeg,148,8,medium
LS-536.jpg,208,5,medium
LS-016.jpeg,157,1,low
LS-031.jpeg,80,1,low
LS-627.jpg,55,3,low
LS-209.jpeg,18,1,low
LS-230.jpg,16,2,low
LS-291.jpg,53,1,low
LS-459.jpg,124,1,low
LS-201.jpg,30,2,low
LS-618.jpg,45,1,low
LS-078.jpeg,28,1,low
LS-465.jpg,21,1,low
LS-067.jpeg,58,1,low
LS-188.jpg,51,3,low
LS-160.jpg,14,1,low
LS-318.jpg,7,1,low
LS-152.jpg,145,8,medium
LS-246.jpg,38,1,low
LS-099.jpg,51,1,low
LS-279.jpg,215,3,low
LS-274.jpg,219,6,medium
LS-350.jpg,158,4,low
LS-245.jpg,491,6,medium
LS-147.jpg,287,1,low
LS-186.jpg,22,1,low
LS-322.jpg,9,1,low
LS-411.jpg,29,1,low
LS-376.jpg,362,1,low
LS-075.jpeg,131,3,low
LS-097.jpg,22,1,low
LS-129.jpg,28,2,low
LS-197.jpg,202,1,low
LS-249.jpg,167,6,medium
LS-342.jpg,27,2,low
LS-419.jpg,161,7,medium
LS-598.jpg,157,1,low
LS-434.jpg,1260,9,medium
LS-208.jpeg,86,2,low
LS-233.jpg,16,1,low
LS-234.jpg,44,3,low
LS-499.jpg,54,1,low
LS-469.jpg,303,9,medium
LS-198.jpg,26,2,low
LS-024.jpg,21,1,low
LS-389.jpg,88,3,low
LS-174.jpg,11,1,low
LS-150.jpg,98,1,low
LS-276.jpg,57,1,low
LS-642.jpg,98,3,low
LS-068.jpg,51,2,low
LS-228.jpeg,20,1,low
LS-460.jpg,78,1,low
LS-237.jpg,102,3,low
LS-365.jpg,231,14,high
LS-346.jpg,39,2,low
LS-082.jpg,189,4,low
LS-080.jpeg,406,18,high
LS-107.jpg,65,1,low
LS-492.jpg,80,1,low
LS-409.jpg,21,1,low
LS-046.jpeg,385,9,medium
LS-539.jpg,290,3,low
LS-331.jpg,140,5,medium
LS-272.jpg,111,3,low
LS-023.jpg,55,1,low
LS-128.jpg,114,5,medium
LS-354.jpg,31,1,low
LS-606.jpg,74,1,low
LS-019.jpg,71,2,low
LS-026.jpg,40,1,low
LS-309.jpg,336,14,high
LS-574.jpg,14,1,low
LS-325.jpg,65,4,low
LS-375.jpg,120,5,medium
LS-468.jpg,64,6,medium
LS-609.jpg,75,1,low
LS-120.jpg,8,1,low
LS-218.jpg,144,4,low
LS-576.jpg,31,1,low
LS-182.jpg,90,2,low
LS-077.jpg,19,1,low
LS-050.jpeg,60,4,low
LS-421.jpg,18,1,low
LS-498.jpg,147,1,low
LS-455.jpg,77,1,low
LS-348.jpg,8,1,low
LS-472.jpg,108,5,medium
LS-413.jpg,544,1,low
LS-446.jpg,1060,3,low
LS-250.jpg,117,7,medium
LS-087.jpeg,44,3,low
LS-478.jpg,37,1,low
LS-056.jpg,35,1,low
LS-189.jpg,54,1,low
LS-232.jpg,103,4,low
LS-450.jpg,8,1,low
LS-613.jpg,67,1,low
LS-476.jpg,99,1,low
LS-585.jpg,224,13,high
LS-383.jpg,20,1,low
LS-601.jpg,31,1,low
LS-307.jpg,124,3,low
LS-119.jpg,127,2,low
LS-572.jpg,16,1,low
LS-370.jpg,73,1,low
LS-519.jpg,103,4,low
LS-161.jpg,15,1,low
LS-396.jpg,37,1,low
LS-538.jpg,170,2,low
LS-545.jpg,311,4,low
LS-611.jpg,65,2,low
LS-122.jpg,55,4,low
LS-059.jpeg,61,2,low
LS-183.jpg,21,1,low
LS-393.jpg,17,2,low
LS-535.jpg,83,2,low
LS-192.jpg,53,1,low
LS-541.jpg,439,2,low
LS-503.jpg,80,1,low
LS-156.jpg,350,1,low
LS-086.jpeg,385,1,low
LS-298.jpg,14,1,low
LS-001.jpg,34,1,low
LS-013.jpeg,53,1,low
LS-351.jpg,21,1,low
LS-226.jpeg,229,8,medium
LS-310.jpg,161,3,low
LS-103.jpg,120,2,low
LS-571.jpg,17,1,low
LS-215.jpg,202,9,medium
LS-404.jpg,43,1,low
LS-300.jpg,26,1,low
LS-127.jpg,91,1,low
LS-401.jpg,24,1,low
LS-081.jpeg,394,1,low
LS-362.jpg,35,2,low
LS-142.jpg,64,1,low
LS-510.jpg,57,2,low
LS-445.jpg,613,1,low
LS-623.jpg,84,1,low
LS-330.jpg,66,3,low
LS-196.jpg,76,1,low
LS-542.jpg,169,4,low
LS-187.jpg,36,1,low
LS-493.jpg,44,1,low
LS-602.jpg,83,1,low
LS-621.jpg,190,1,low
LS-457.jpg,88,1,low
LS-171.jpg,123,1,low
LS-212.jpg,32,2,low
LS-515.jpg,29,1,low
LS-422.jpg,130,1,low
LS-614.jpg,312,1,low
LS-407.jpg,23,1,low
LS-477.jpg,36,1,low
LS-134.jpg,160,4,low
LS-095.jpg,16,1,low
LS-553.jpg,534,4,low
LS-392.jpg,14,1,low
LS-118.jpg,117,1,low
LS-568.jpg,53,1,low
LS-286.jpg,180,2,low
LS-098.jpg,34,3,low
LS-051.jpeg,289,1,low
LS-043.jpeg,100,4,low
