File,Thyrocytes_Count,Clusters_Count
LS-539.jpg,290,3
LS-559.jpg,53,1
LS-589.jpg,31,1
LS-557.jpg,37,4
LS-558.jpg,133,6
LS-556.jpg,70,2
LS-573.jpg,8,1
LS-521.jpg,45,4
LS-642.jpg,98,3
LS-583.jpg,12,1
LS-513.jpg,62,4
LS-637.jpg,40,2
LS-526.jpg,683,5
LS-579.jpg,20,2
LS-640.jpg,64,1
LS-574.jpg,14,1
LS-527.jpg,348,2
LS-533.jpg,80,2
LS-516.jpg,88,2
LS-544.jpg,540,4
LS-514.jpg,67,3
LS-535.jpg,83,2
LS-578.jpg,22,1
LS-529.jpg,90,1
LS-507.jpg,60,3
LS-538.jpg,170,2
LS-515.jpg,29,1
LS-536.jpg,208,5
LS-528.jpg,531,3
LS-508.jpg,94,6
LS-532.jpg,910,8
LS-540.jpg,73,3
LS-530.jpg,149,1
LS-547.jpg,275,4
LS-588.jpg,158,2
LS-545.jpg,311,4
LS-641.jpg,194,3
LS-571.jpg,17,1
LS-520.jpg,15,1
LS-576.jpg,31,1
LS-509.jpg,29,2
LS-546.jpg,607,2
LS-512.jpg,258,8
LS-505.jpg,84,2
LS-517.jpg,39,3
LS-577.jpg,36,1
LS-523.jpg,311,2
LS-522.jpg,442,6
LS-575.jpg,14,1
LS-511.jpg,74,2
LS-506.jpg,48,4
LS-534.jpg,105,3
LS-634.jpg,98,2
LS-636.jpg,28,1
LS-570.jpg,19,1
LS-635.jpg,88,1
LS-510.jpg,57,2
LS-639.jpg,129,2
LS-548.jpg,549,9
LS-525.jpg,266,3
LS-569.jpg,35,3
LS-531.jpg,783,5
LS-572.jpg,16,1
LS-542.jpg,169,4
LS-537.jpg,160,8
LS-541.jpg,439,2
LS-638.jpg,138,2
LS-543.jpg,377,5
LS-631.jpg,143,2
LS-504.jpg,39,2
LS-524.jpg,630,5
LS-518.jpg,38,2
LS-633.jpg,33,1
LS-632.jpg,71,1
LS-503.jpg,80,1
LS-519.jpg,103,4
LS-376.jpg,2149,1
LS-387.jpg,362,1
LS-328.jpg,2261,1
LS-400.jpg,2423,3
LS-395.jpg,3975,2
LS-350.jpg,2663,4
LS-357.jpg,2917,1
LS-305.jpg,48,1
LS-356.jpg,2889,1
LS-346.jpg,2505,2
